Virtual User Script started at: 06.06.2021 19:19:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(213): Notify: Next row for parameter address = 1 [table  = address].
Action.c(213): Notify: Parameter Substitution: parameter "address" =  "Jo"
Action.c(213): Notify: Next row for parameter city = 1 [table  = city].
Action.c(213): Notify: Parameter Substitution: parameter "city" =  "Jo"
Action.c(213): Notify: Next row for parameter name = 1 [table  = name].
Action.c(213): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(213): Notify: Next row for parameter last = 1 [table  = last].
Action.c(213): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(213): Notify: Next row for parameter card = 1 [table  = card].
Action.c(213): Notify: Parameter Substitution: parameter "card" =  "123456789"
Action.c(213): Notify: Next row for parameter expdate = 1 [table  = expdate].
Action.c(213): Notify: Parameter Substitution: parameter "expdate" =  "1235"
Action.c(213): Notify: Parameter Substitution: parameter "num" =  "1"
Action.c(213): Notify: Parameter Substitution: parameter "outboundFlight" =  "320;773;06/07/2021"
Action.c(213): t=4506ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=4506ms: 769-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(213):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
Action.c(213):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(213):     sec-ch-ua-mobile: ?0\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(213):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(213):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(213):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(213):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(213):     Content-Length: 293\r\n
Action.c(213):     \r\n
Action.c(213): t=4509ms: 293-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     firstName=Jo&lastName=Jo&address1=Jo&address2=Jo&pass1=Jo+Jo&creditCard=123456789&expDate=
Action.c(213):     1235&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=None&outboundFlight=320%3B773%3B
Action.c(213):     06%2F07%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=54&buyFlights
Action.c(213):     .y=10&.cgifields=saveCC
Action.c(213): t=4652ms: 360-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Sun, 06 Jun 2021 16:19:46 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Expires: Sat, 05 Jun 2021 16:19:46 GMT\r\n
Action.c(213):     Set-Cookie: MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&address1&Jo&lastName&
Action.c(213):     Jo%0A; path=/\r\n
Action.c(213):     Keep-Alive: timeout=5, max=90\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=4658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     9ac\r\n
Action.c(213): t=4659ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     \r\n
Action.c(213): t=4660ms: 2476-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     <!DOCTYPE html\n
Action.c(213):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(213):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(213):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(213):     <head>\n
Action.c(213):     <title>Reservation Made!</title>\n
Action.c(213):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(213):     </head>\n
Action.c(213):     <body bgcolor="#E0E7F1">\n
Action.c(213):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(213):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(213):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(213):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(213):     uote>\n
Action.c(213):     <CENTER>\n
Action.c(213):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <!-- Customer Name header -->\n
Action.c(213):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(213):       <TR bgcolor="#5E7884">\n
Action.c(213):          <TD colspan="2" align="center">\n
Action.c(213):             <font color="white"><b>JoJo's Flight Invoice</b></font>\n
Action.c(213):          </TD>\n
Action.c(213):          <TD width="160" align="right">\n
Action.c(213):              <font color="white"><small>Sun Jun  6 19:19:46 2021\n
Action.c(213):     </small>\n
Action.c(213):          </TD>\n
Action.c(213):       </TR>\n
Action.c(213):     </Table>\n
Action.c(213):     \n
Action.c(213):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(213):     <!-- Flight Item header -->\n
Action.c(213):       <TR bgcolor="#EFF2F7">\n
Action.c(213):          <TD colspan="2" align="left">\n
Action.c(213):              Flights Reservation Requests:\n
Action.c(213):         </TD>\n
Action.c(213):         <TD align="center">Cost\n
Action.c(213):         </TD>\n
Action.c(213):       </TR>\n
Action.c(213):     \n
Action.c(213):     <!-- Flight reserved -->\n
Action.c(213):     <TR bgcolor="#EFF2F7">\n
Action.c(213):         <TD valign="top">1.</TD>\n
Action.c(213):         <TD align="left">\n
Action.c(213):            A Coach Class ticket\n
Action.c(213):      from Los Angeles to London.</u></b>\n
Action.c(213):     <br/>\n
Action.c(213):     <center>\n
Action.c(213):            <i>\n
Action.c(213):               06/07/2021 :  8am : Flight 320 leaves Los Angeles  for London.<br>\n
Action.c(213):            <br/>\n
Action.c(213):         </TD>\n
Action.c(213):         <TD valign="top">\n
Action.c(213):              $773\n
Action.c(213):         </TD>\n
Action.c(213):       </TR>\n
Action.c(213):     <!-- Total Cost -->\n
Action.c(213):       <TR bgcolor="#EFF2F7">\n
Action.c(213):         <TD>*\n
Action.c(213):         </TD>\n
Action.c(213):         <TD > Total Cost\n
Action.c(213):         </TD>\n
Action.c(213):         <TD>\n
Action.c(213):            <b> $773 </b>\n
Action.c(213):         </TD>\n
Action.c(213):       </TR>\n
Action.c(213):     \n
Action.c(213):       <TR bgcolor="#EFF2F7">\n
Action.c(213):         <TD>-\n
Action.c(213):         </TD>\n
Action.c(213):         <TD >\n
Action.c(213):            Total Charged to Credit Card # 123456789\n
Action.c(213):         </TD>\n
Action.c(213):         <TD>\n
Action.c(213):            <b> $773 </b>\n
Action.c(213):         </TD>\n
Action.c(213):       </TR>\n
Action.c(213):     \n
Action.c(213):       <TR bgcolor="#EFF2F7">\n
Action.c(213):         <TD>*\n
Action.c(213):         </TD>\n
Action.c(213):         <TD >\n
Action.c(213):             Credit Account Balance\n
Action.c(213):         </TD>\n
Action.c(213):         <TD>\n
Action.c(213):            <b> $0.00 </b>\n
Action.c(213):         </TD>\n
Action.c(213):       </TR></Table>\n
Action.c(213):     <BR/>\n
Action.c(213):     <Table width="85%" border="0">\n
Action.c(213):       <tr>\n
Action.c(213):         <td align=right>\n
Action.c(213):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(213):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(213):     /></form>    </td>\n
Action.c(213):       </tr>\n
Action.c(213):     </Table>\n
Action.c(213):     \n
Action.c(213):     </Center>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(213): t=4686ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=4687ms: 682-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(213):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
Action.c(213):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(213):     sec-ch-ua-mobile: ?0\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(213):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(213):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(213):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(213):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(213):     \r\n
Action.c(213): t=4700ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=4703ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(213): t=4705ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Sun, 06 Jun 2021 16:19:46 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(213):     ETag: "d00000003abed-326-4b654c052c2c0"\r\n
Action.c(213):     Accept-Ranges: bytes\r\n
Action.c(213):     Content-Length: 806\r\n
Action.c(213):     Keep-Alive: timeout=5, max=95\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Content-Type: image/gif\r\n
Action.c(213):     \r\n
Action.c(213): t=4709ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(213): t=4710ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(213): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): web_submit_data("reservations.pl_3") was successful, 3282 body bytes, 657 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0.3668 Wasted Time: 0.0120).
Action.c(244): Notify: Transaction "Log_out" started.
Action.c(246): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(246): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(246): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(246): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(249): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(249): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(249): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(254): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(258): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(258): t=4856ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(258): t=4856ms: 710-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(258):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(258):     Sec-Fetch-User: ?1\r\n
Action.c(258):     Upgrade-Insecure-Requests: 1\r\n
Action.c(258):     Sec-Fetch-Site: same-origin\r\n
Action.c(258):     Sec-Fetch-Dest: frame\r\n
Action.c(258):     Sec-Fetch-Mode: navigate\r\n
Action.c(258):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(258):     sec-ch-ua-mobile: ?0\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(258):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(258):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(258):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: localhost:1080\r\n
Action.c(258):     Cookie: MSO=SID&1622996384; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(258):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(258):     \r\n
Action.c(258): t=4960ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     HTTP/1.1 200 OK\r\n
Action.c(258):     Date: Sun, 06 Jun 2021 16:19:46 GMT\r\n
Action.c(258):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(258):     Set-Cookie: MSO=SID&1622996386; path=/\r\n
Action.c(258):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 05-Jun-2021 16:19:46 GMT\r\n
Action.c(258):     Keep-Alive: timeout=5, max=89\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Transfer-Encoding: chunked\r\n
Action.c(258):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(258):     \r\n
Action.c(258): t=4965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     2ae\r\n
Action.c(258): t=4966ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     \r\n
Action.c(258): t=4967ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     <!-- \n
Action.c(258):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(258):      Also, the server options have been loaded into the cookie called\n
Action.c(258):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(258):      --->\n
Action.c(258):     \n
Action.c(258):     <html>\n
Action.c(258):     <title>Web Tours</title>\n
Action.c(258):        <!-- Frame Set -->\n
Action.c(258):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(258):           <!-- Navigation Frame -->\n
Action.c(258):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(258):                 noresize="noresize" scrolling="auto"/>\n
Action.c(258):           <!-- Home Frame -->\n
Action.c(258):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(258):                 noresize="noresize" scrolling="auto"/>\n
Action.c(258):        </frameset>\n
Action.c(258):     </html>\n
Action.c(258):     \n
Action.c(258):     </body>\n
Action.c(258):     </html>
Action.c(258): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(258): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(258): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(258): t=4974ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(258):     <HTML>\n
Action.c(258):     <HEAD>\n
Action.c(258):     \t<title>Web Tours</title>\n
Action.c(258):     </HEAD>\n
Action.c(258):     <style>\n
Action.c(258):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(258):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(258):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(258):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(258):     N: none}\n
Action.c(258):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(258):     CORATION: underline}\n
Action.c(258):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     </style>\n
Action.c(258):     <body bgcolor="#e0e7f1">\n
Action.c(258):     <BR/>\n
Action.c(258):     <BR/>\n
Action.c(258):     <BR/>\n
Action.c(258):     <br/>\n
Action.c(258):     <table border="0">\n
Action.c(258):     <tr><td></td></tr>\n
Action.c(258):     <TR><TD></TD></TR>\n
Action.c(258):     <TR><TD>\n
Action.c(258):     <blockquote>\n
Action.c(258):     <H1><b>Web Tours</b></H1>\n
Action.c(258):     Welcome to the Web Tours site.\n
Action.c(258):     <br/>\n
Action.c(258):     To make reservations,please enter your account information to the left.\n
Action.c(258):     <br/>\n
Action.c(258):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(258):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(258):     <br/>\n
Action.c(258):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(258):     tration</b></A> link.\n
Action.c(258):     <br/><br/><br/><br/><br/><br/>\n
Action.c(258):     <br/><small>\n
Action.c(258):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(258):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(258):     </small>\n
Action.c(258):     </blockquote></TD>\n
Action.c(258):     <TD></TD></TR>\n
Action.c(258):     </table>\n
Action.c(258):     </body>\n
Action.c(258):     </HTML>\n
Action.c(258): t=4984ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(258):     0\r\n
Action.c(258):     \r\n
Action.c(258): t=4985ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(258): t=4987ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(258): t=4987ms: 612-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(258):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(258):     Sec-Fetch-User: ?1\r\n
Action.c(258):     Upgrade-Insecure-Requests: 1\r\n
Action.c(258):     Sec-Fetch-Site: same-origin\r\n
Action.c(258):     Sec-Fetch-Dest: frame\r\n
Action.c(258):     Sec-Fetch-Mode: navigate\r\n
Action.c(258):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(258):     sec-ch-ua-mobile: ?0\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(258):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(258):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(258):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: localhost:1080\r\n
Action.c(258):     Cookie: MSO=SID&1622996386\r\n
Action.c(258):     \r\n
Action.c(258): t=5090ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     HTTP/1.1 200 OK\r\n
Action.c(258):     Date: Sun, 06 Jun 2021 16:19:46 GMT\r\n
Action.c(258):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(258):     Expires: Sat, 05 Jun 2021 16:19:47 GMT\r\n
Action.c(258):     Keep-Alive: timeout=5, max=94\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Transfer-Encoding: chunked\r\n
Action.c(258):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(258):     \r\n
Action.c(258): t=5092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     5d1\r\n
Action.c(258): t=5092ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     \r\n
Action.c(258): t=5093ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     <!DOCTYPE html\n
Action.c(258):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(258):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(258):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(258):     <head>\n
Action.c(258):     <title>Web Tours Navigation Bar</title>\n
Action.c(258):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(258):     </head>\n
Action.c(258):     <body bgcolor="#E0E7F1">\n
Action.c(258):     <style>\n
Action.c(258):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(258):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(258):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(258):     </style>\n
Action.c(258):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(258):     <input type="hidden" name="userSession" value="131469.938112596zHzctitpQtVzzzzHtAfHtpQAQzf
Action.c(258):     "/>\n
Action.c(258):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;</td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;</td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><small>&nbsp;Password</small></td>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;</td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(258):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(258):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(258):     </form>\n
Action.c(258):     \n
Action.c(258):     </body>\n
Action.c(258):     </html>\n
Action.c(258): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(258): t=5100ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(258):     0\r\n
Action.c(258):     \r\n
Action.c(258): t=5101ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(258): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(258): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 0,3675 Wasted Time: 0,0095).
Action.c(270): Notify: Transaction "3_Buy_ticket" ended with a "Pass" status (Duration: 3,6140 Wasted Time: 0,4566).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=5207ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=5208ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=5208ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=5208ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=5208ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5208ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 19204), ended OK."
