Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     <body bgcolor="#e0e7f1">\n
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <br/>\n
Action.c(45):     <table border="0">\n
Action.c(45):     <tr><td></td></tr>\n
Action.c(45):     <TR><TD></TD></TR>\n
Action.c(45):     <TR><TD>\n
Action.c(45):     <blockquote>\n
Action.c(45):     <H1><b>Web Tours</b></H1>\n
Action.c(45):     Welcome to the Web Tours site.\n
Action.c(45):     <br/>\n
Action.c(45):     To make reservations,please enter your account information to the left.\n
Action.c(45):     <br/>\n
Action.c(45):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(45):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(45):     <br/>\n
Action.c(45):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(45):     tration</b></A> link.\n
Action.c(45):     <br/><br/><br/><br/><br/><br/>\n
Action.c(45):     <br/><small>\n
Action.c(45):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(45):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(45):     </small>\n
Action.c(45):     </blockquote></TD>\n
Action.c(45):     <TD></TD></TR>\n
Action.c(45):     </table>\n
Action.c(45):     </body>\n
Action.c(45):     </HTML>\n
Action.c(45): t=1930ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=1937ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:44:03 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Wed, 02 Jun 2021 18:44:03 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=1938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     5ce\r\n
Action.c(45): t=1938ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     \r\n
Action.c(45): t=1938ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>\n
Action.c(45):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     </style>\n
Action.c(45):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(45):     <input type="hidden" name="userSession" value="131449.643013366zHzVttVpAVcftAfzipztzAHf"/>
Action.c(45):     \n
Action.c(45):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Password</small></td>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(45):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(45):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(45):     </form>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=1941ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=1941ms: 609-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622745843\r\n
Action.c(45):     \r\n
Action.c(45): t=1944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=1944ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(45): Notify: Saving Parameter "userSession = 131449.643013366zHzVttVpAVcftAfzipztzAHf".	[MsgId: MMSG-13798]
Action.c(45): t=2141ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 03 Jun 2021 18:44:03 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(45):     ETag: "c00000003ac15-2a7-4b654c052c2c0"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 679\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=2144ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45): t=2144ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(45): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 0,6537 Wasted Time: 0,1982).	[MsgId: MMSG-16871]
Action.c(57): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(59): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(59): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(59): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(61): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(66): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(69): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(72): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(72): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "userSession" =  "131449.643013366zHzVttVpAVcftAfzipztzAHf"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "login" =  "Jo1"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "123"	[MsgId: MMSG-13992]
Action.c(77): t=7167ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=7168ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=7172ms: Connected socket [0] from 127.0.0.1:23922 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(77): t=7173ms: 652-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(77):     Origin: http://localhost:1080\r\n
Action.c(77):     Sec-Fetch-Site: same-origin\r\n
Action.c(77):     Sec-Fetch-Dest: frame\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(77):     sec-ch-ua-mobile: ?0\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(77):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(77):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(77):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1622745843\r\n
Action.c(77):     Content-Length: 117\r\n
Action.c(77):     \r\n
Action.c(77): t=7185ms: 117-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     userSession=131449.643013366zHzVttVpAVcftAfzipztzAHf&username=Jo1&password=123&login.x=58&
Action.c(77):     login.y=12&JSFormSubmit=off
Action.c(77): t=7189ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=7190ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=7191ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=7191ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=7320ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Thu, 03 Jun 2021 18:44:08 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Set-Cookie: MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastName&Jo%0A&addres
Action.c(77):     s1&Jo&creditCard&&expDate&%0A; path=/\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=7321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     1e1\r\n
Action.c(77): t=7321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     \r\n
Action.c(77): t=7321ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     <!--\n
Action.c(77):     User password was correct - added a cookie with the user's default\n
Action.c(77):     information.  Set the user up to make reservations...\n
Action.c(77):     \n
Action.c(77):     --->\n
Action.c(77):     \n
Action.c(77):     <html>\n
Action.c(77):     <title>Web Tours</title>\n
Action.c(77):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(77):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(77):     ize="noresize" scrolling="auto"/>\n
Action.c(77):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(77):     resize" scrolling="auto"/>\n
Action.c(77):     </frameset>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): t=7323ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(77): t=7323ms: 700-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(77):     Origin: http://localhost:1080\r\n
Action.c(77):     Sec-Fetch-Site: same-origin\r\n
Action.c(77):     Sec-Fetch-Dest: frame\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(77):     sec-ch-ua-mobile: ?0\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(77):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(77):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(77):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(77):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=7326ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=7327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=7327ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=7327ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=7327ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=7328ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=7328ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=7329ms: Connected socket [1] from 127.0.0.1:23926 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(77): t=7329ms: 700-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(77):     Origin: http://localhost:1080\r\n
Action.c(77):     Sec-Fetch-Site: same-origin\r\n
Action.c(77):     Sec-Fetch-Dest: frame\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(77):     sec-ch-ua-mobile: ?0\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(77):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(77):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(77):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(77):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
