Virtual User Script started at: 01.06.2021 16:57:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(154):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(154):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(154):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(154):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(154):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(154):     ges/bu
Action.c(154): t=17522ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     112\r\n
Action.c(154): t=17522ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     \r\n
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=17523ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(154):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(154):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(154):     </blockquote>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=17524ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_submit_form("reservations.pl") was successful, 4246 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 5.2625 Think Time: 5.0116 Wasted Time: 0.0069).
Action.c(194): Think time - Waiting 5.00 seconds (according to limit).
Action.c(194): lr_think_time: 5.00 seconds (recorded think time was 48.00 seconds).
Action.c(197): Notify: Transaction "Choice" started.
Action.c(199): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(203): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.
Action.c(203): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(203): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(203): t=22678ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=22678ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=22679ms: Connected socket [0] from 127.0.0.1:1026 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(203): t=22679ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(203):     sec-ch-ua-mobile: ?0\r\n
Action.c(203):     Sec-Fetch-User: ?1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Origin: http://localhost:1080\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(203):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(203):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1622555851; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(203):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(203):     Content-Length: 137\r\n
Action.c(203):     \r\n
Action.c(203): t=22684ms: 137-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     outboundFlight=%7BoutboundFlight%7D&numPassengers=1&advanceDiscount=0&seatPref=Coach&seatP
Action.c(203):     ref=None&reserveFlights.x=34&reserveFlights.y=9
Action.c(203): t=22790ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 01 Jun 2021 13:57:52 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Mon, 31 May 2021 13:57:52 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=22795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     ac3\r\n
Action.c(203): t=22795ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     \r\n
Action.c(203): t=22797ms: 2755-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Flight Reservation</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(203):     urlencoded" onsubmit="return true ;">\n
Action.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(203):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(203):     lue="Jo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(203):     pe="text" name="address1" value="Jo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(203):     d colspan="3"><input type="text" name="address2" value="Jo" size="30" /><tr><td align="rig
Action.c(203):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Jo Jo&#10;" s
Action.c(203):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(203):     ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="creditC
Action.c(203):     ard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name=
Action.c(203):     "expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><lab
Action.c(203):     el><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</la
Action.c(203):     bel><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name=
Action.c(203):     "numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input type=
Action.c(203):     "hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="None
Action.c(203):     "  /><input type="hidden" name="outboundFlight" value="{outboundFlight}"  /><input type="h
Action.c(203):     idden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=
Action.c(203):     ""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cel
Action.c(203):     lspacing=1><tr><td align=center>\n
Action.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(203):     </form></table></center></blockquote>\n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=22807ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=22808ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_submit_data("reservations.pl_2") was successful, 2755 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0,2167 Wasted Time: 0,0088).
Action.c(231): Notify: Transaction "Payment_details" started.
Action.c(233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(235): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(239): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(239): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): Think time - Waiting 5,00 seconds (according to limit).
Action.c(242): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "address" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "city" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "name" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "last" =  "Jo"
Action.c(247): Notify: Parameter Substitution: parameter "creditCard" =  "123456789"
Action.c(247): Notify: Parameter Substitution: parameter "expdate" =  "1235"
Action.c(247): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(247): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(247): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.
Action.c(247): t=27986ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(247): t=27987ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(247): t=27989ms: Connected socket [0] from 127.0.0.1:1027 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(247): t=27989ms: 769-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(247):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(247):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(247):     Origin: http://localhost:1080\r\n
Action.c(247):     Sec-Fetch-Site: same-origin\r\n
Action.c(247):     Sec-Fetch-Dest: frame\r\n
Action.c(247):     Sec-Fetch-Mode: navigate\r\n
Action.c(247):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(247):     sec-ch-ua-mobile: ?0\r\n
Action.c(247):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(247):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(247):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(247):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(247):     Accept: */*\r\n
Action.c(247):     Connection: Keep-Alive\r\n
Action.c(247):     Host: localhost:1080\r\n
Action.c(247):     Cookie: MSO=SID&1622555851; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(247):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(247):     Content-Length: 299\r\n
Action.c(247):     \r\n
Action.c(247): t=27996ms: 299-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     firstName=Jo&lastName=Jo&address1=Jo&address2=Jo&pass1=Jo+Jo&creditCard=creditCard%3D12345
Action.c(247):     6789&expDate=1235&oldCCOption=&numPassengers=1&seatPref=Coach&seatPref=None&outboundFlight
Action.c(247):     =%7BoutboundFlight%7D&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=16&buy
Action.c(247):     Flights.y=7&.cgifields=saveCC
Action.c(247): t=28097ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     HTTP/1.1 200 OK\r\n
Action.c(247):     Date: Tue, 01 Jun 2021 13:57:57 GMT\r\n
Action.c(247):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(247):     Expires: Mon, 31 May 2021 13:57:58 GMT\r\n
Action.c(247):     Set-Cookie: MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&address1&Jo&lastName&
Action.c(247):     Jo%0A; path=/\r\n
Action.c(247):     Keep-Alive: timeout=5, max=100\r\n
Action.c(247):     Connection: Keep-Alive\r\n
Action.c(247):     Transfer-Encoding: chunked\r\n
Action.c(247):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(247):     \r\n
Action.c(247): t=28103ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     9a5\r\n
Action.c(247): t=28104ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     \r\n
Action.c(247): t=28105ms: 2469-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     <!DOCTYPE html\n
Action.c(247):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(247):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(247):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(247):     <head>\n
Action.c(247):     <title>Reservation Made!</title>\n
Action.c(247):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(247):     </head>\n
Action.c(247):     <body bgcolor="#E0E7F1">\n
Action.c(247):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(247):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(247):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(247):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(247):     uote>\n
Action.c(247):     <CENTER>\n
Action.c(247):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(247):     <BR/>\n
Action.c(247):     <BR/>\n
Action.c(247):     <!-- Customer Name header -->\n
Action.c(247):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(247):       <TR bgcolor="#5E7884">\n
Action.c(247):          <TD colspan="2" align="center">\n
Action.c(247):             <font color="white"><b>JoJo's Flight Invoice</b></font>\n
Action.c(247):          </TD>\n
Action.c(247):          <TD width="160" align="right">\n
Action.c(247):              <font color="white"><small>Tue Jun  1 16:57:58 2021\n
Action.c(247):     </small>\n
Action.c(247):          </TD>\n
Action.c(247):       </TR>\n
Action.c(247):     </Table>\n
Action.c(247):     \n
Action.c(247):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(247):     <!-- Flight Item header -->\n
Action.c(247):       <TR bgcolor="#EFF2F7">\n
Action.c(247):          <TD colspan="2" align="left">\n
Action.c(247):              Flights Reservation Requests:\n
Action.c(247):         </TD>\n
Action.c(247):         <TD align="center">Cost\n
Action.c(247):         </TD>\n
Action.c(247):       </TR>\n
Action.c(247):     \n
Action.c(247):     <!-- Flight reserved -->\n
Action.c(247):     <TR bgcolor="#EFF2F7">\n
Action.c(247):         <TD valign="top">1.</TD>\n
Action.c(247):         <TD align="left">\n
Action.c(247):            A  Class ticket\n
Action.c(247):      from Denver to Denver.</u></b>\n
Action.c(247):     <br/>\n
Action.c(247):     <center>\n
Action.c(247):            <i>\n
Action.c(247):                :  8am : Flight {outboundFlight} leaves Denver  for Denver.<br>\n
Action.c(247):            <br/>\n
Action.c(247):         </TD>\n
Action.c(247):         <TD valign="top">\n
Action.c(247):              $0\n
Action.c(247):         </TD>\n
Action.c(247):       </TR>\n
Action.c(247):     <!-- Total Cost -->\n
Action.c(247):       <TR bgcolor="#EFF2F7">\n
Action.c(247):         <TD>*\n
Action.c(247):         </TD>\n
Action.c(247):         <TD > Total Cost\n
Action.c(247):         </TD>\n
Action.c(247):         <TD>\n
Action.c(247):            <b> $0 </b>\n
Action.c(247):         </TD>\n
Action.c(247):       </TR>\n
Action.c(247):     \n
Action.c(247):       <TR bgcolor="#EFF2F7">\n
Action.c(247):         <TD>-\n
Action.c(247):         </TD>\n
Action.c(247):         <TD >\n
Action.c(247):            Total Charged to Credit Card # creditCard=123456789\n
Action.c(247):         </TD>\n
Action.c(247):         <TD>\n
Action.c(247):            <b> $0 </b>\n
Action.c(247):         </TD>\n
Action.c(247):       </TR>\n
Action.c(247):     \n
Action.c(247):       <TR bgcolor="#EFF2F7">\n
Action.c(247):         <TD>*\n
Action.c(247):         </TD>\n
Action.c(247):         <TD >\n
Action.c(247):             Credit Account Balance\n
Action.c(247):         </TD>\n
Action.c(247):         <TD>\n
Action.c(247):            <b> $0.00 </b>\n
Action.c(247):         </TD>\n
Action.c(247):       </TR></Table>\n
Action.c(247):     <BR/>\n
Action.c(247):     <Table width="85%" border="0">\n
Action.c(247):       <tr>\n
Action.c(247):         <td align=right>\n
Action.c(247):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(247):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(247):     /></form>    </td>\n
Action.c(247):       </tr>\n
Action.c(247):     </Table>\n
Action.c(247):     \n
Action.c(247):     </Center>\n
Action.c(247):     \n
Action.c(247):     </body>\n
Action.c(247):     </html>
Action.c(247): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(247): t=28125ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(247): t=28125ms: 682-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(247):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(247):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(247):     Origin: http://localhost:1080\r\n
Action.c(247):     Sec-Fetch-Site: same-origin\r\n
Action.c(247):     Sec-Fetch-Dest: frame\r\n
Action.c(247):     Sec-Fetch-Mode: navigate\r\n
Action.c(247):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(247):     sec-ch-ua-mobile: ?0\r\n
Action.c(247):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(247):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(247):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(247):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(247):     Accept: */*\r\n
Action.c(247):     Connection: Keep-Alive\r\n
Action.c(247):     Host: localhost:1080\r\n
Action.c(247):     Cookie: MSO=SID&1622555851; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(247):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(247):     \r\n
Action.c(247): t=28130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(247):     0\r\n
Action.c(247):     \r\n
Action.c(247): t=28131ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(247): t=28133ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(247): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(247): t=28134ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(247): t=28135ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(247): t=28136ms: Connected socket [2] from 127.0.0.1:1029 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(247): t=28136ms: 682-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(247):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(247):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(247):     Origin: http://localhost:1080\r\n
Action.c(247):     Sec-Fetch-Site: same-origin\r\n
Action.c(247):     Sec-Fetch-Dest: frame\r\n
Action.c(247):     Sec-Fetch-Mode: navigate\r\n
Action.c(247):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(247):     sec-ch-ua-mobile: ?0\r\n
Action.c(247):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(247):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(247):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(247):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(247):     Accept: */*\r\n
Action.c(247):     Connection: Keep-Alive\r\n
Action.c(247):     Host: localhost:1080\r\n
Action.c(247):     Cookie: MSO=SID&1622555851; MTUserInfo=firstName&Jo&username&Jo1&address2&Jo&hash&81&addre
Action.c(247):     ss1&Jo&lastName&Jo%0A\r\n
Action.c(247):     \r\n
Action.c(247): t=28140ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(247):     HTTP/1.1 200 OK\r\n
Action.c(247):     Date: Tue, 01 Jun 2021 13:57:58 GMT\r\n
Action.c(247):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(247):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(247):     ETag: "d00000003abed-326-4b654c052c2c0"\r\n
Action.c(247):     Accept-Ranges: bytes\r\n
Action.c(247):     Content-Length: 806\r\n
Action.c(247):     Keep-Alive: timeout=5, max=100\r\n
Action.c(247):     Connection: Keep-Alive\r\n
Action.c(247):     Content-Type: image/gif\r\n
Action.c(247):     \r\n
Action.c(247): t=28143ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(247): t=28144ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(247): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_submit_data("reservations.pl_3") was successful, 3275 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(276): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 5.3230 Think Time: 5.0075 Wasted Time: 0.0077).
Action.c(278): Notify: Transaction "Log_out" started.
Action.c(280): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(280): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(280): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(280): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(283): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(283): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(283): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(286): Think time - Waiting 5.00 seconds (according to limit).
Action.c(286): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).
Action.c(288): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(291): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(291): t=33287ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(291): t=33287ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(291): t=33288ms: Connected socket [0] from 127.0.0.1:1030 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(291): t=33289ms: 710-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(291):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(291):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(291):     Sec-Fetch-User: ?1\r\n
