Virtual User Script started at: 29.05.2021 19:42:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="8892-1546-JJ"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Jo Jo\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Jo Jo\n
Action.c(179):     <br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 108 <BR/> (CC: x-)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       05/30/2021\n
Action.c(179):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-23-JJ"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Jo Jo\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Jo Jo\n
Action.c(179):     <br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               Jo<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       05
Action.c(179): Notify: Saving Parameter "flight_ID_1 = 753-795-JJ".
Action.c(179): Notify: Saving Parameter "flight_ID_2 = 8892-1546-JJ".
Action.c(179): Notify: Saving Parameter "flight_ID_3 = 0-23-JJ".
Action.c(179): t=2655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     329\r\n
Action.c(179): t=2656ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     \r\n
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=2657ms: 809-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(179):     /30/2021\n
Action.c(179):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR>\n
Action.c(179):        <TD align="center" COLSPAN="4">\n
Action.c(179):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(179):        </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(179):     <TR>\n
Action.c(179):     <TD align="left" width="50%" >\n
Action.c(179):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(179):     er="0" /></TD>\n
Action.c(179):     <TD align="right" width="50%" >\n
Action.c(179):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(179):     f" border="0" /></TD>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(179):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(179):     \n
Action.c(179):     </center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=2666ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(179): Notify: Saving Parameter "flight_ID_count = 3".
Action.c(179): web_submit_form("itinerary.pl") was successful, 4781 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "Cancel" ended with a "Pass" status (Duration: 0,3866 Wasted Time: 0,0088).
Action.c(189): Notify: Parameter Substitution: parameter "flight_ID_origin_count" =  "4"
До удаления - 4
Action.c(190): Notify: Parameter Substitution: parameter "flight_ID_count" =  "3"
После удаления - 3
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): Notify: Transaction "Log_out" started.
Action.c(197): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(197): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(197): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(199): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(199): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(204): t=2833ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(204): t=2833ms: 735-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(204):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(204):     Sec-Fetch-User: ?1\r\n
Action.c(204):     Sec-Fetch-Site: same-origin\r\n
Action.c(204):     Sec-Fetch-Dest: frame\r\n
Action.c(204):     Sec-Fetch-Mode: navigate\r\n
Action.c(204):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(204):     sec-ch-ua-mobile: ?0\r\n
Action.c(204):     Upgrade-Insecure-Requests: 1\r\n
Action.c(204):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(204):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(204):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(204):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(204):     Accept: */*\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Host: localhost:1080\r\n
Action.c(204):     Cookie: MSO=SID&1622306545; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(204):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(204):     \r\n
Action.c(204): t=2928ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 29 May 2021 16:42:27 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Set-Cookie: MSO=SID&1622306547; path=/\r\n
Action.c(204):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 16:42:27 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=91\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=2932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     2ae\r\n
Action.c(204): t=2932ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     \r\n
Action.c(204): t=2934ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     <!-- \n
Action.c(204):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(204):      Also, the server options have been loaded into the cookie called\n
Action.c(204):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(204):      --->\n
Action.c(204):     \n
Action.c(204):     <html>\n
Action.c(204):     <title>Web Tours</title>\n
Action.c(204):        <!-- Frame Set -->\n
Action.c(204):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(204):           <!-- Navigation Frame -->\n
Action.c(204):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(204):                 noresize="noresize" scrolling="auto"/>\n
Action.c(204):           <!-- Home Frame -->\n
Action.c(204):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(204):                 noresize="noresize" scrolling="auto"/>\n
Action.c(204):        </frameset>\n
Action.c(204):     </html>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(204): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(204): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(204): t=2940ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(204):     <HTML>\n
Action.c(204):     <HEAD>\n
Action.c(204):     \t<title>Web Tours</title>\n
Action.c(204):     </HEAD>\n
Action.c(204):     <style>\n
Action.c(204):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(204):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(204):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(204):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(204):     N: none}\n
Action.c(204):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(204):     CORATION: underline}\n
Action.c(204):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     </style>\n
Action.c(204):     <body bgcolor="#e0e7f1">\n
Action.c(204):     <BR/>\n
Action.c(204):     <BR/>\n
Action.c(204):     <BR/>\n
Action.c(204):     <br/>\n
Action.c(204):     <table border="0">\n
Action.c(204):     <tr><td></td></tr>\n
Action.c(204):     <TR><TD></TD></TR>\n
Action.c(204):     <TR><TD>\n
Action.c(204):     <blockquote>\n
Action.c(204):     <H1><b>Web Tours</b></H1>\n
Action.c(204):     Welcome to the Web Tours site.\n
Action.c(204):     <br/>\n
Action.c(204):     To make reservations,please enter your account information to the left.\n
Action.c(204):     <br/>\n
Action.c(204):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(204):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(204):     <br/>\n
Action.c(204):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(204):     tration</b></A> link.\n
Action.c(204):     <br/><br/><br/><br/><br/><br/>\n
Action.c(204):     <br/><small>\n
Action.c(204):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(204):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(204):     </small>\n
Action.c(204):     </blockquote></TD>\n
Action.c(204):     <TD></TD></TR>\n
Action.c(204):     </table>\n
Action.c(204):     </body>\n
Action.c(204):     </HTML>\n
Action.c(204): t=2949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=2950ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(204): t=2952ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(204): t=2952ms: 612-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(204):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(204):     Sec-Fetch-User: ?1\r\n
Action.c(204):     Sec-Fetch-Site: same-origin\r\n
Action.c(204):     Sec-Fetch-Dest: frame\r\n
Action.c(204):     Sec-Fetch-Mode: navigate\r\n
Action.c(204):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(204):     sec-ch-ua-mobile: ?0\r\n
Action.c(204):     Upgrade-Insecure-Requests: 1\r\n
Action.c(204):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(204):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(204):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(204):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(204):     Accept: */*\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Host: localhost:1080\r\n
Action.c(204):     Cookie: MSO=SID&1622306547\r\n
Action.c(204):     \r\n
Action.c(204): t=3050ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 29 May 2021 16:42:27 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Fri, 28 May 2021 16:42:27 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=94\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=3052ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     5ce\r\n
Action.c(204): t=3052ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     \r\n
Action.c(204): t=3054ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Web Tours Navigation Bar</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>\n
Action.c(204):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(204):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(204):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(204):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(204):     </style>\n
Action.c(204):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(204):     <input type="hidden" name="userSession" value="131414.058080194zHfQzVApzVcftAffHpzzDzHf"/>
Action.c(204):     \n
Action.c(204):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><small>&nbsp;Password</small></td>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td>&nbsp;</td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td>\n
Action.c(204):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(204):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(204):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(204):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(204):     </form>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>\n
Action.c(204): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(204): t=3061ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=3062ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(204): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(204): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 0,3576 Wasted Time: 0,0091).
Action.c(216): Notify: Transaction "5_Deleting_ticket" ended with a "Pass" status (Duration: 2,5844 Wasted Time: 0,2765).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3821ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=3821ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3821ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3822ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3822ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3822ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 1436), ended OK."
